Warning: failed to get location ID for DH2NJS: sql: no rows in result set
Warning: failed to get location ID for DL7XP: sql: no rows in result set
Warning: failed to get location ID for DH6MBT: sql: no rows in result set
Warning: failed to get location ID for DO1SEC: sql: no rows in result set
Warning: failed to get location ID for DL9HA: sql: no rows in result set
Warning: failed to get location ID for DL3YZ: sql: no rows in result set
Warning: failed to get location ID for DH1NGL: sql: no rows in result set
Warning: failed to get location ID for DH1NGL: sql: no rows in result set
Warning: failed to get location ID for DM1AD: sql: no rows in result set
Warning: failed to get location ID for DH1ND: sql: no rows in result set
Warning: failed to get location ID for DO1FW: sql: no rows in result set
Warning: failed to get location ID for DH1PK: sql: no rows in result set
Warning: failed to get location ID for DL5RD: sql: no rows in result set
Warning: failed to get location ID for DL5RD: sql: no rows in result set
Warning: failed to get location ID for DL5RD: sql: no rows in result set
Warning: failed to get location ID for DL0EP: sql: no rows in result set
Warning: failed to get location ID for DA1TE: sql: no rows in result set
Warning: failed to get location ID for DK9AM: sql: no rows in result set
Warning: failed to get location ID for DB7AD: sql: no rows in result set
Warning: failed to get location ID for DO1DAH: sql: no rows in result set
Warning: failed to get location ID for DJ4DI: sql: no rows in result set
Warning: failed to get location ID for DO8HF: sql: no rows in result set
Warning: failed to get location ID for DL4EM: sql: no rows in result set
Warning: failed to get location ID for DL4EM: sql: no rows in result set
Warning: failed to get location ID for DL4EM: sql: no rows in result set
Warning: failed to get location ID for DL4EM: sql: no rows in result set
Warning: failed to get location ID for DO5LDH: sql: no rows in result set
Warning: failed to get location ID for DO8DH: sql: no rows in result set
Warning: failed to get location ID for DO8DH: sql: no rows in result set
Warning: failed to get location ID for DO3NA: sql: no rows in result set
Warning: failed to get location ID for DL2ACH: sql: no rows in result set
Warning: failed to get location ID for DO2HKV: sql: no rows in result set
Warning: failed to get location ID for DO2HKV: sql: no rows in result set
Warning: failed to get location ID for DJ5NF: sql: no rows in result set
Warning: failed to get location ID for DJ5NF: sql: no rows in result set
Warning: failed to get location ID for DO9CK: sql: no rows in result set
Warning: failed to get location ID for DG2NBG: sql: no rows in result set
Warning: failed to get location ID for DG2NBG: sql: no rows in result set
Warning: failed to get location ID for DG2NBG: sql: no rows in result set
Warning: failed to get location ID for DG2NBG: sql: no rows in result set
Warning: failed to get location ID for DO1BBQ: sql: no rows in result set
Warning: failed to get location ID for DF4ND: sql: no rows in result set
Warning: failed to get location ID for DG3BEQ: sql: no rows in result set
Warning: failed to get location ID for DJ4RB: sql: no rows in result set
Warning: failed to get location ID for DH5FBC: sql: no rows in result set
Warning: failed to get location ID for DJ3DE: sql: no rows in result set
Warning: failed to get location ID for DM3BR: sql: no rows in result set
Warning: failed to get location ID for DK2YU: sql: no rows in result set
Warning: failed to get location ID for DO2SB: sql: no rows in result set
Warning: failed to get location ID for DO2SB: sql: no rows in result set
Warning: failed to get location ID for DO2KI: sql: no rows in result set
Warning: failed to get location ID for DG5NFY: sql: no rows in result set
Warning: failed to get location ID for DO3CL: sql: no rows in result set
Warning: failed to get location ID for DO3CL: sql: no rows in result set
Warning: failed to get location ID for DF1DF: sql: no rows in result set
Warning: failed to get location ID for DN9DF: sql: no rows in result set
Warning: failed to get location ID for DO6MEY: sql: no rows in result set
Warning: failed to get location ID for DN9AXL: sql: no rows in result set
  Processed 23000/34184 repeaters...
Warning: failed to get location ID for DO7MPA: sql: no rows in result set
Warning: failed to get location ID for DN9DRK: sql: no rows in result set
Warning: failed to get location ID for DC3DX: sql: no rows in result set
Warning: failed to get location ID for DL1MER: sql: no rows in result set
Warning: failed to get location ID for DO3IB: sql: no rows in result set
Warning: failed to get location ID for DC3TS: sql: no rows in result set
Warning: failed to get location ID for DN9WHV: sql: no rows in result set
Warning: failed to get location ID for DH8AAA: sql: no rows in result set
Warning: failed to get location ID for DH8AAA: sql: no rows in result set
Warning: failed to get location ID for DL9CMA: sql: no rows in result set
Warning: failed to get location ID for DK8MJ: sql: no rows in result set
Warning: failed to get location ID for DL7SHK: sql: no rows in result set
Warning: failed to get location ID for DF9AX: sql: no rows in result set
Warning: failed to get location ID for DG9BJP: sql: no rows in result set
Warning: failed to get location ID for DF1XA: sql: no rows in result set
Warning: failed to get location ID for DF1XA: sql: no rows in result set
Warning: failed to get location ID for DB9BV: sql: no rows in result set
Warning: failed to get location ID for DB9BV: sql: no rows in result set
Warning: failed to get location ID for DC4MB: sql: no rows in result set
Warning: failed to get location ID for DC4MB: sql: no rows in result set
Warning: failed to get location ID for DL2OAM: sql: no rows in result set
Warning: failed to get location ID for DF3GF: sql: no rows in result set
Warning: failed to get location ID for DF3GF: sql: no rows in result set
Warning: failed to get location ID for DL4XAH: sql: no rows in result set
Warning: failed to get location ID for DL4XAH: sql: no rows in result set
Warning: failed to get location ID for DL4XAH: sql: no rows in result set
Warning: failed to get location ID for DL4XAH: sql: no rows in result set
Warning: failed to get location ID for DL4XAH: sql: no rows in result set
Warning: failed to get location ID for DL2OMK: sql: no rows in result set
Warning: failed to get location ID for DO1JSN: sql: no rows in result set
Warning: failed to get location ID for DO2KMB: sql: no rows in result set
Warning: failed to get location ID for DG7DAM: sql: no rows in result set
Warning: failed to get location ID for DG3YFZ: sql: no rows in result set
Warning: failed to get location ID for DL8JE: sql: no rows in result set
Warning: failed to get location ID for DO1YE: sql: no rows in result set
Warning: failed to get location ID for DK3LQ: sql: no rows in result set
Warning: failed to get location ID for DL4DG: sql: no rows in result set
Warning: failed to get location ID for DO2QG: sql: no rows in result set
Warning: failed to get location ID for DD5JC: sql: no rows in result set
Warning: failed to get location ID for DO1MIC: sql: no rows in result set
Warning: failed to get location ID for DL0HDB: sql: no rows in result set
Warning: failed to get location ID for DL2SB: sql: no rows in result set
Warning: failed to get location ID for DL8AN: sql: no rows in result set
Warning: failed to get location ID for DL4TJ: sql: no rows in result set
Warning: failed to get location ID for DO2BK: sql: no rows in result set
Warning: failed to get location ID for DL4SFC: sql: no rows in result set
Warning: failed to get location ID for DG4SJ: sql: no rows in result set
Warning: failed to get location ID for DO1SSB: sql: no rows in result set
Warning: failed to get location ID for DM7GS: sql: no rows in result set
Warning: failed to get location ID for DG1MLB: sql: no rows in result set
Warning: failed to get location ID for DG9RF: sql: no rows in result set
Warning: failed to get location ID for DG9RF: sql: no rows in result set
Warning: failed to get location ID for DL4HMS: sql: no rows in result set
Warning: failed to get location ID for DL9RMH: sql: no rows in result set
Warning: failed to get location ID for DL9RMH: sql: no rows in result set
Warning: failed to get location ID for DL6RDR: sql: no rows in result set
Warning: failed to get location ID for DG7NAE: sql: no rows in result set
Warning: failed to get location ID for DG8NES: sql: no rows in result set
Warning: failed to get location ID for DG8NES: sql: no rows in result set
Warning: failed to get location ID for DG8NES: sql: no rows in result set
Warning: failed to get location ID for DD1LA: sql: no rows in result set
Warning: failed to get location ID for DL1CKE: sql: no rows in result set
Warning: failed to get location ID for DG1EGX: sql: no rows in result set
Warning: failed to get location ID for DO6IL: sql: no rows in result set
Warning: failed to get location ID for DB8EB: sql: no rows in result set
Warning: failed to get location ID for DG1DSN: sql: no rows in result set
Warning: failed to get location ID for DG1DSN: sql: no rows in result set
Warning: failed to get location ID for DG1DSN: sql: no rows in result set
Warning: failed to get location ID for DL1WKU: sql: no rows in result set
Warning: failed to get location ID for DL1WKU: sql: no rows in result set
Warning: failed to get location ID for DG5EV: sql: no rows in result set
Warning: failed to get location ID for DO4EU: sql: no rows in result set
Warning: failed to get location ID for DO2KV: sql: no rows in result set
Warning: failed to get location ID for DL6YA: sql: no rows in result set
Warning: failed to get location ID for DL6YA: sql: no rows in result set
Warning: failed to get location ID for DO5SL: sql: no rows in result set
Warning: failed to get location ID for DG4DCO: sql: no rows in result set
Warning: failed to get location ID for DG2MAS: sql: no rows in result set
Warning: failed to get location ID for DG2MAS: sql: no rows in result set
Warning: failed to get location ID for ZB2MR: sql: no rows in result set
Warning: failed to get location ID for CT1AWE: sql: no rows in result set
Warning: failed to get location ID for CT2GRV: sql: no rows in result set
Warning: failed to get location ID for CT5HDK: sql: no rows in result set
Warning: failed to get location ID for CT1EUC: sql: no rows in result set
Warning: failed to get location ID for CU0ALR: sql: no rows in result set
Warning: failed to get location ID for CT2HEV: sql: no rows in result set
Warning: failed to get location ID for CS7BIG: sql: no rows in result set
Warning: failed to get location ID for CR7BOK: sql: no rows in result set
Warning: failed to get location ID for CT2FPZ: sql: no rows in result set
Warning: failed to get location ID for CT1CQM: sql: no rows in result set
Warning: failed to get location ID for CT4KQ: sql: no rows in result set
Warning: failed to get location ID for CT1DJR: sql: no rows in result set
Warning: failed to get location ID for CT2JLX: sql: no rows in result set
Warning: failed to get location ID for CT2HBL: sql: no rows in result set
Warning: failed to get location ID for CT2ICD: sql: no rows in result set
Warning: failed to get location ID for CT2FVM: sql: no rows in result set
Warning: failed to get location ID for CT2FVM: sql: no rows in result set
Warning: failed to get location ID for CT2JAY: sql: no rows in result set
Warning: failed to get location ID for CT1EBN: sql: no rows in result set
Warning: failed to get location ID for CT2JUO: sql: no rows in result set
Warning: failed to get location ID for CT4TX: sql: no rows in result set
Warning: failed to get location ID for CT2IWI: sql: no rows in result set
Warning: failed to get location ID for CT1EPJ: sql: no rows in result set
Warning: failed to get location ID for CT1JIB: sql: no rows in result set
Warning: failed to get location ID for CT2GQI: sql: no rows in result set
Warning: failed to get location ID for CT2GQI: sql: no rows in result set
Warning: failed to get location ID for CT1DTE: sql: no rows in result set
Warning: failed to get location ID for CT7AFY: sql: no rows in result set
Warning: failed to get location ID for CT1CRR: sql: no rows in result set
Warning: failed to get location ID for CT5JRK: sql: no rows in result set
Warning: failed to get location ID for CT2GFP: sql: no rows in result set
Warning: failed to get location ID for CT2GFP: sql: no rows in result set
Warning: failed to get location ID for CT2GFP: sql: no rows in result set
Warning: failed to get location ID for CT2GFP: sql: no rows in result set
Warning: failed to get location ID for CT7AQA: sql: no rows in result set
Warning: failed to get location ID for CT1EUI: sql: no rows in result set
Warning: failed to get location ID for LX1A: sql: no rows in result set
Warning: failed to get location ID for LX1FT: sql: no rows in result set
Warning: failed to get location ID for LX2AW: sql: no rows in result set
Warning: failed to get location ID for EI8DJ: sql: no rows in result set
Warning: failed to get location ID for EI2JP: sql: no rows in result set
Warning: failed to get location ID for EI6JZ: sql: no rows in result set
Warning: failed to get location ID for EI8IHB: sql: no rows in result set
Warning: failed to get location ID for LZ1BOR: sql: no rows in result set
Warning: failed to get location ID for LZ1INP: sql: no rows in result set
Warning: failed to get location ID for LZ1MEN: sql: no rows in result set
Warning: failed to get location ID for LZ3MY: sql: no rows in result set
Warning: failed to get location ID for LZ1ATM: sql: no rows in result set
Warning: failed to get location ID for LZ1MMH: sql: no rows in result set
Warning: failed to get location ID for LZ2BB: sql: no rows in result set
Warning: failed to get location ID for LZ2JEN: sql: no rows in result set
Warning: failed to get location ID for LZ3BDB: sql: no rows in result set
Warning: failed to get location ID for LZ3SAM: sql: no rows in result set
Warning: failed to get location ID for TA2KW: sql: no rows in result set
Warning: failed to get location ID for TA2IZ: sql: no rows in result set
Warning: failed to get location ID for TA3TU: sql: no rows in result set
Warning: failed to get location ID for TB1TFO: sql: no rows in result set
Warning: failed to get location ID for TA0OZY: sql: no rows in result set
Warning: failed to get location ID for TA1FL: sql: no rows in result set
Warning: failed to get location ID for TA1FL: sql: no rows in result set
Warning: failed to get location ID for TA9AAG: sql: no rows in result set
Warning: failed to get location ID for TA2AIV: sql: no rows in result set
Warning: failed to get location ID for TA4UZE: sql: no rows in result set
Warning: failed to get location ID for TB5AT: sql: no rows in result set
Warning: failed to get location ID for TA1GJU: sql: no rows in result set
Warning: failed to get location ID for TA6B: sql: no rows in result set
Warning: failed to get location ID for TA6B: sql: no rows in result set
Warning: failed to get location ID for TA5Y: sql: no rows in result set
Warning: failed to get location ID for TA2QL: sql: no rows in result set
Warning: failed to get location ID for TA1MQ: sql: no rows in result set
Warning: failed to get location ID for TA1MQ: sql: no rows in result set
Warning: failed to get location ID for TA2AFN: sql: no rows in result set
Warning: failed to get location ID for TB2BHR: sql: no rows in result set
Warning: failed to get location ID for TA2EKS: sql: no rows in result set
Warning: failed to get location ID for TA6KHE: sql: no rows in result set
Warning: failed to get location ID for TA6DDX: sql: no rows in result set
Warning: failed to get location ID for TA2UG: sql: no rows in result set
Warning: failed to get location ID for TA2ZR: sql: no rows in result set
Warning: failed to get location ID for TA1BBE: sql: no rows in result set
Warning: failed to get location ID for TA2TAQ: sql: no rows in result set
Warning: failed to get location ID for TA2BPW: sql: no rows in result set
Warning: failed to get location ID for TA3HEB: sql: no rows in result set
Warning: failed to get location ID for TB2IAK: sql: no rows in result set
Warning: failed to get location ID for TA3SSA: sql: no rows in result set
Warning: failed to get location ID for TB2GAK: sql: no rows in result set
Warning: failed to get location ID for TA9M: sql: no rows in result set
Warning: failed to get location ID for TA2OKO: sql: no rows in result set
Warning: failed to get location ID for TA3SZY: sql: no rows in result set
Warning: failed to get location ID for TA7ATF: sql: no rows in result set
Warning: failed to get location ID for TA2DBA: sql: no rows in result set
Warning: failed to get location ID for TB3SIT: sql: no rows in result set
Warning: failed to get location ID for TB1CAC: sql: no rows in result set
Warning: failed to get location ID for TA6UNT: sql: no rows in result set
Warning: failed to get location ID for TA1CTL: sql: no rows in result set
Warning: failed to get location ID for TB2BVU: sql: no rows in result set
Warning: failed to get location ID for TA3SZR: sql: no rows in result set
Warning: failed to get location ID for TA6RIK: sql: no rows in result set
Warning: failed to get location ID for YM3VEG: sql: no rows in result set
Warning: failed to get location ID for TB9BKT: sql: no rows in result set
Warning: failed to get location ID for TB3BAP: sql: no rows in result set
Warning: failed to get location ID for TB4BDV: sql: no rows in result set
Warning: failed to get location ID for TA9HAK: sql: no rows in result set
Warning: failed to get location ID for TA3HGL: sql: no rows in result set
Warning: failed to get location ID for TB2GTY: sql: no rows in result set
Warning: failed to get location ID for TA1UKM: sql: no rows in result set
Warning: failed to get location ID for TA2LSZ: sql: no rows in result set
Warning: failed to get location ID for TA2DPL: sql: no rows in result set
Warning: failed to get location ID for TA2HXX: sql: no rows in result set
Warning: failed to get location ID for TB4CPA: sql: no rows in result set
Warning: failed to get location ID for TB2FSD: sql: no rows in result set
Warning: failed to get location ID for TB5AIZ: sql: no rows in result set
Warning: failed to get location ID for TA2SEK: sql: no rows in result set
Warning: failed to get location ID for S56VOM: sql: no rows in result set
Warning: failed to get location ID for S56DS: sql: no rows in result set
Warning: failed to get location ID for S55VL: sql: no rows in result set
Warning: failed to get location ID for S55VL: sql: no rows in result set
Warning: failed to get location ID for S55VL: sql: no rows in result set
Warning: failed to get location ID for S57XZ: sql: no rows in result set
Warning: failed to get location ID for S55R: sql: no rows in result set
Warning: failed to get location ID for S56JIK: sql: no rows in result set
Warning: failed to get location ID for S57HR: sql: no rows in result set
Warning: failed to get location ID for S53BL: sql: no rows in result set
Warning: failed to get location ID for S53BL: sql: no rows in result set
Warning: failed to get location ID for S51KC: sql: no rows in result set
Warning: failed to get location ID for Z36AEC: sql: no rows in result set
Warning: failed to get location ID for Z32IT: sql: no rows in result set
Warning: failed to get location ID for Z32IT: sql: no rows in result set
Warning: failed to get location ID for Z36M: sql: no rows in result set
Warning: failed to get location ID for Z36AMB: sql: no rows in result set
Warning: failed to get location ID for Z36AMB: sql: no rows in result set
Warning: failed to get location ID for Z34DDB: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z33AI: sql: no rows in result set
Warning: failed to get location ID for Z32AW: sql: no rows in result set
Warning: failed to get location ID for Z37CPR: sql: no rows in result set
Warning: failed to get location ID for Z34AM: sql: no rows in result set
Warning: failed to get location ID for Z31ZAI: sql: no rows in result set
  Processed 24000/34184 repeaters...
Warning: failed to get location ID for Z36V: sql: no rows in result set
Warning: failed to get location ID for Z32X: sql: no rows in result set
Warning: failed to get location ID for Z37S: sql: no rows in result set
Warning: failed to get location ID for Z33ITG: sql: no rows in result set
Warning: failed to get location ID for Z33KTS: sql: no rows in result set
Warning: failed to get location ID for Z1TIT: sql: no rows in result set
Warning: failed to get location ID for Z34M: sql: no rows in result set
Warning: failed to get location ID for Z31Z: sql: no rows in result set
Warning: failed to get location ID for VE3TEJ: sql: no rows in result set
Warning: failed to get location ID for VE2ILR: sql: no rows in result set
Warning: failed to get location ID for VE6EGZ: sql: no rows in result set
Warning: failed to get location ID for VE2TLS: sql: no rows in result set
Warning: failed to get location ID for VE3XEJ: sql: no rows in result set
Warning: failed to get location ID for VE3XEJ: sql: no rows in result set
Warning: failed to get location ID for VE7EFK: sql: no rows in result set
Warning: failed to get location ID for VE3KAE: sql: no rows in result set
Warning: failed to get location ID for VE1WIN: sql: no rows in result set
Warning: failed to get location ID for VE3EB: sql: no rows in result set
Warning: failed to get location ID for VE1JCS: sql: no rows in result set
Warning: failed to get location ID for VE3MJM: sql: no rows in result set
Warning: failed to get location ID for VA3WRA: sql: no rows in result set
Warning: failed to get location ID for VE7LR: sql: no rows in result set
Warning: failed to get location ID for VE7HKW: sql: no rows in result set
Warning: failed to get location ID for VE7HKW: sql: no rows in result set
Warning: failed to get location ID for VA3BUF: sql: no rows in result set
Warning: failed to get location ID for VE7DSS: sql: no rows in result set
Warning: failed to get location ID for VE7DSS: sql: no rows in result set
Warning: failed to get location ID for VE7DSS: sql: no rows in result set
Warning: failed to get location ID for VE7DSS: sql: no rows in result set
Warning: failed to get location ID for VE7DSS: sql: no rows in result set
Warning: failed to get location ID for VA3KHS: sql: no rows in result set
Warning: failed to get location ID for VA3KHS: sql: no rows in result set
Warning: failed to get location ID for VE3NRJ: sql: no rows in result set
Warning: failed to get location ID for VE7XPO: sql: no rows in result set
Warning: failed to get location ID for VA3JDL: sql: no rows in result set
Warning: failed to get location ID for VA3JDL: sql: no rows in result set
Warning: failed to get location ID for VA3JDL: sql: no rows in result set
Warning: failed to get location ID for VA3JDL: sql: no rows in result set
Warning: failed to get location ID for VA3CVS: sql: no rows in result set
Warning: failed to get location ID for VA7FN: sql: no rows in result set
Warning: failed to get location ID for VA2WDW: sql: no rows in result set
Warning: failed to get location ID for VE1PK: sql: no rows in result set
Warning: failed to get location ID for VE2UNU: sql: no rows in result set
Warning: failed to get location ID for VE2ZS: sql: no rows in result set
Warning: failed to get location ID for VA2GLM: sql: no rows in result set
Warning: failed to get location ID for VE2FXO: sql: no rows in result set
Warning: failed to get location ID for VE2DJE: sql: no rows in result set
Warning: failed to get location ID for VE2LY: sql: no rows in result set
Warning: failed to get location ID for VE2BUJ: sql: no rows in result set
Warning: failed to get location ID for VE2UGO: sql: no rows in result set
Warning: failed to get location ID for VE2NRL: sql: no rows in result set
Warning: failed to get location ID for VE2NRL: sql: no rows in result set
Warning: failed to get location ID for VE3OAP: sql: no rows in result set
Warning: failed to get location ID for VE2HEW: sql: no rows in result set
Warning: failed to get location ID for VE2HPY: sql: no rows in result set
Warning: failed to get location ID for VE2YDP: sql: no rows in result set
Warning: failed to get location ID for VE2XJP: sql: no rows in result set
Warning: failed to get location ID for VE2ESK: sql: no rows in result set
Warning: failed to get location ID for VE2KKS: sql: no rows in result set
Warning: failed to get location ID for VA2DFK: sql: no rows in result set
Warning: failed to get location ID for VA2DFK: sql: no rows in result set
Warning: failed to get location ID for VE3HNO: sql: no rows in result set
Warning: failed to get location ID for VE3HNO: sql: no rows in result set
Warning: failed to get location ID for VE3HNO: sql: no rows in result set
Warning: failed to get location ID for VE3LPY: sql: no rows in result set
Warning: failed to get location ID for VA3YN: sql: no rows in result set
Warning: failed to get location ID for VA3YN: sql: no rows in result set
Warning: failed to get location ID for VA3OMP: sql: no rows in result set
Warning: failed to get location ID for VA3OMP: sql: no rows in result set
Warning: failed to get location ID for VE3AYY: sql: no rows in result set
Warning: failed to get location ID for VA3BVC: sql: no rows in result set
Warning: failed to get location ID for VA3BVC: sql: no rows in result set
Warning: failed to get location ID for VA3BVC: sql: no rows in result set
Warning: failed to get location ID for VA3KN: sql: no rows in result set
Warning: failed to get location ID for VA3KN: sql: no rows in result set
Warning: failed to get location ID for VE3UC: sql: no rows in result set
Warning: failed to get location ID for VE3CQI: sql: no rows in result set
Warning: failed to get location ID for VA2UZ: sql: no rows in result set
Warning: failed to get location ID for VE5PSL: sql: no rows in result set
Warning: failed to get location ID for VA2YRC: sql: no rows in result set
Warning: failed to get location ID for VE2RMJ: sql: no rows in result set
Warning: failed to get location ID for VA3HRS: sql: no rows in result set
Warning: failed to get location ID for VE2OE: sql: no rows in result set
Warning: failed to get location ID for VA7EHN: sql: no rows in result set
Warning: failed to get location ID for VA3GYV: sql: no rows in result set
Warning: failed to get location ID for VA3GYV: sql: no rows in result set
Warning: failed to get location ID for VE3KRC: sql: no rows in result set
Warning: failed to get location ID for VE3KRC: sql: no rows in result set
Warning: failed to get location ID for VE3KRC: sql: no rows in result set
Warning: failed to get location ID for VE2FXM: sql: no rows in result set
Warning: failed to get location ID for VE2LDR: sql: no rows in result set
Warning: failed to get location ID for VE2AWR: sql: no rows in result set
Warning: failed to get location ID for VE9SC: sql: no rows in result set
Warning: failed to get location ID for VE7JLE: sql: no rows in result set
Warning: failed to get location ID for VA2EGT: sql: no rows in result set
Warning: failed to get location ID for VA2VDC: sql: no rows in result set
Warning: failed to get location ID for VA2VDC: sql: no rows in result set
Warning: failed to get location ID for VA2VDC: sql: no rows in result set
Warning: failed to get location ID for VE3TAS: sql: no rows in result set
Warning: failed to get location ID for VA2BBB: sql: no rows in result set
Warning: failed to get location ID for VA2UAS: sql: no rows in result set
Warning: failed to get location ID for VA2JYL: sql: no rows in result set
Warning: failed to get location ID for VA2PAG: sql: no rows in result set
Warning: failed to get location ID for VE2WP: sql: no rows in result set
Warning: failed to get location ID for VE6AWC: sql: no rows in result set
Warning: failed to get location ID for VE5AAS: sql: no rows in result set
Warning: failed to get location ID for VA2SYQ: sql: no rows in result set
Warning: failed to get location ID for VE7OMD: sql: no rows in result set
Warning: failed to get location ID for VE1JKB: sql: no rows in result set
Warning: failed to get location ID for VA2CKA: sql: no rows in result set
Warning: failed to get location ID for VA2JIL: sql: no rows in result set
Warning: failed to get location ID for VE2YOT: sql: no rows in result set
Warning: failed to get location ID for VE3IDZ: sql: no rows in result set
Warning: failed to get location ID for VE6PLC: sql: no rows in result set
Warning: failed to get location ID for VE6BC: sql: no rows in result set
Warning: failed to get location ID for VA2BKW: sql: no rows in result set
Warning: failed to get location ID for VE2LIA: sql: no rows in result set
Warning: failed to get location ID for VE2LIA: sql: no rows in result set
Warning: failed to get location ID for VE2ORU: sql: no rows in result set
Warning: failed to get location ID for VE2ORU: sql: no rows in result set
Warning: failed to get location ID for VE3KDC: sql: no rows in result set
Warning: failed to get location ID for VA3ZSR: sql: no rows in result set
Warning: failed to get location ID for VE2FSJ: sql: no rows in result set
Warning: failed to get location ID for VE7LO: sql: no rows in result set
Warning: failed to get location ID for VE7UDT: sql: no rows in result set
Warning: failed to get location ID for K6YTE: sql: no rows in result set
Warning: failed to get location ID for K6YTE: sql: no rows in result set
Warning: failed to get location ID for K6YTE: sql: no rows in result set
Warning: failed to get location ID for K7EDT: sql: no rows in result set
Warning: failed to get location ID for W9FOH: sql: no rows in result set
Warning: failed to get location ID for N5CLE: sql: no rows in result set
Warning: failed to get location ID for N5CLE: sql: no rows in result set
Warning: failed to get location ID for W8LRJ: sql: no rows in result set
Warning: failed to get location ID for KN4DZP: sql: no rows in result set
Warning: failed to get location ID for KO4LB: sql: no rows in result set
Warning: failed to get location ID for KM4MI: sql: no rows in result set
Warning: failed to get location ID for KB3PQM: sql: no rows in result set
Warning: failed to get location ID for W0SCA: sql: no rows in result set
Warning: failed to get location ID for K8MRD: sql: no rows in result set
Warning: failed to get location ID for K1TSN: sql: no rows in result set
Warning: failed to get location ID for NN4C: sql: no rows in result set
Warning: failed to get location ID for N8JLI: sql: no rows in result set
Warning: failed to get location ID for N8JLI: sql: no rows in result set
Warning: failed to get location ID for W8RBS: sql: no rows in result set
Warning: failed to get location ID for AB6MM: sql: no rows in result set
Warning: failed to get location ID for AB6MM: sql: no rows in result set
Warning: failed to get location ID for KD0YD: sql: no rows in result set
Warning: failed to get location ID for NV3W: sql: no rows in result set
Warning: failed to get location ID for N4GJ: sql: no rows in result set
Warning: failed to get location ID for WB1GVQ: sql: no rows in result set
Warning: failed to get location ID for KC0MVF: sql: no rows in result set
Warning: failed to get location ID for W3KIT: sql: no rows in result set
Warning: failed to get location ID for W3KIT: sql: no rows in result set
Warning: failed to get location ID for AB9FT: sql: no rows in result set
Warning: failed to get location ID for W4LEY: sql: no rows in result set
Warning: failed to get location ID for KC9OTI: sql: no rows in result set
Warning: failed to get location ID for AC1KV: sql: no rows in result set
Warning: failed to get location ID for WX1FLY: sql: no rows in result set
Warning: failed to get location ID for KK6YGX: sql: no rows in result set
Warning: failed to get location ID for W4UGO: sql: no rows in result set
Warning: failed to get location ID for KF6FIR: sql: no rows in result set
Warning: failed to get location ID for KA3NUV: sql: no rows in result set
Warning: failed to get location ID for N7CLG: sql: no rows in result set
Warning: failed to get location ID for K7DMK: sql: no rows in result set
Warning: failed to get location ID for K2AK: sql: no rows in result set
Warning: failed to get location ID for KB7OBJ: sql: no rows in result set
Warning: failed to get location ID for KF4TIM: sql: no rows in result set
Warning: failed to get location ID for W6ZQ: sql: no rows in result set
Warning: failed to get location ID for WB6MKJ: sql: no rows in result set
Warning: failed to get location ID for NH6FU: sql: no rows in result set
Warning: failed to get location ID for AB7IC: sql: no rows in result set
Warning: failed to get location ID for KD8IUA: sql: no rows in result set
Warning: failed to get location ID for KF5LTR: sql: no rows in result set
Warning: failed to get location ID for W5PEB: sql: no rows in result set
Warning: failed to get location ID for KG5QYM: sql: no rows in result set
Warning: failed to get location ID for N5SU: sql: no rows in result set
Warning: failed to get location ID for KG5WDA: sql: no rows in result set
Warning: failed to get location ID for KG5HVY: sql: no rows in result set
Warning: failed to get location ID for KB8RMR: sql: no rows in result set
Warning: failed to get location ID for KB0ISW: sql: no rows in result set
Warning: failed to get location ID for K6BIV: sql: no rows in result set
Warning: failed to get location ID for KK6RQ: sql: no rows in result set
Warning: failed to get location ID for K6RCT: sql: no rows in result set
Warning: failed to get location ID for KC6N: sql: no rows in result set
Warning: failed to get location ID for N6QJP: sql: no rows in result set
Warning: failed to get location ID for K6JM: sql: no rows in result set
Warning: failed to get location ID for KK6DJC: sql: no rows in result set
Warning: failed to get location ID for W6CJX: sql: no rows in result set
Warning: failed to get location ID for N4OGL: sql: no rows in result set
Warning: failed to get location ID for K6TVI: sql: no rows in result set
Warning: failed to get location ID for KF6OAB: sql: no rows in result set
Warning: failed to get location ID for KI6EAY: sql: no rows in result set
Warning: failed to get location ID for KJ6RVM: sql: no rows in result set
Warning: failed to get location ID for N1KN: sql: no rows in result set
Warning: failed to get location ID for KB6LA: sql: no rows in result set
Warning: failed to get location ID for KB6LA: sql: no rows in result set
Warning: failed to get location ID for K6EF: sql: no rows in result set
Warning: failed to get location ID for KY6O: sql: no rows in result set
Warning: failed to get location ID for N6CZE: sql: no rows in result set
Warning: failed to get location ID for N6JET: sql: no rows in result set
Warning: failed to get location ID for N6JET: sql: no rows in result set
Warning: failed to get location ID for KM6ESN: sql: no rows in result set
Warning: failed to get location ID for AK6Y: sql: no rows in result set
Warning: failed to get location ID for W1VAN: sql: no rows in result set
Warning: failed to get location ID for N0OEM: sql: no rows in result set
Warning: failed to get location ID for K0PWO: sql: no rows in result set
Warning: failed to get location ID for K0NGA: sql: no rows in result set
Warning: failed to get location ID for K0RCW: sql: no rows in result set
